profile_id,segment_seconds,start_sample,avg_speed,avg_torque,speed_variability,torque_variability,current_variability,temperature_change,operating_state
2,60,10860,100.01001091003418,0.2510922575990359,0.021644318525961662,0.007555465975476923,0.0009650978499914518,-0.09085416793823242,low-speed mid-load
2,60,10920,100.00974661509196,0.2475144966195027,0.022261522017387344,0.007434151849155537,0.0009731612898998583,-0.038474082946777344,low-speed mid-load
2,60,10980,100.00942389170329,0.2466140060375134,0.022488097288770176,0.006715259416827744,0.0009967218399370738,-0.057623863220214844,low-speed mid-load
2,60,11040,100.00912392934164,0.24876693499584993,0.02263509444842078,0.006840353548365687,0.0009815668613314486,-0.07286453247070312,low-speed mid-load
2,60,11100,100.00869674682617,0.24943172944088776,0.02304234066861941,0.007134881383431485,0.0009739913244885206,-0.08321714401245117,low-speed mid-load
2,60,11160,100.00843365987141,0.2498603031039238,0.02317218994553987,0.00615128011196141,0.0009954280385350038,-0.10162973403930664,low-speed mid-load
2,60,11220,100.00844326019288,0.2480130405475696,0.023180938968526337,0.006028900676333127,0.0009890576936615598,-0.08574199676513672,low-speed mid-load
2,60,11280,100.0081148147583,0.24572955903907617,0.02299332885484499,0.006843387294306895,0.0010671215692335818,-0.09450054168701172,low-speed mid-load
2,60,11340,100.00781796773275,0.24801289898653825,0.022822508852013992,0.007658639216065004,0.001024270644231011,-0.12625837326049805,low-speed mid-load
2,60,11400,100.00775998433431,0.24666101224720477,0.022785342992343135,0.008082256800833777,0.0009106301717374402,-0.10563230514526367,low-speed mid-load
2,60,11460,100.00774243672689,0.24143047916392485,0.022604717066371436,0.006392676891873041,0.001041978701998794,-0.06000995635986328,low-speed mid-load
2,60,11520,100.0075065612793,0.24217345428963502,0.02244080160375275,0.006394412275311118,0.0010726165300203852,-0.0636148452758789,low-speed mid-load
2,60,11580,100.00709298451741,0.24556686617434026,0.022159998698890414,0.006217415308905609,0.0010490034794644865,-0.06373071670532227,low-speed mid-load
2,60,11640,100.00669638315837,0.24552738318840664,0.02151756730141043,0.005819988288252349,0.0010290269389724473,-0.07854843139648438,low-speed mid-load
2,60,11700,100.00671501159668,0.24472434781491756,0.020791621689452172,0.006654907349312932,0.0010267916104206721,-0.08773994445800781,low-speed mid-load
2,60,11760,100.0066099802653,0.2483207272986571,0.020414842272627947,0.0078336042135126,0.0010524413282201283,-0.04563188552856445,low-speed mid-load
2,60,11820,100.00631364186604,0.2504106214890877,0.020013598392907343,0.007411139018732125,0.0011685496492808674,-0.05684232711791992,low-speed mid-load
